
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : Wednesday, 11 February 2026 15:35:59
   Source : D:\ARSIP\ArsipDesign\
     Dest : H:\ARSIP\ArsipDesign\

    Files : *.*
	    
  Options : *.* /S /E /DCOPY:DA /COPY:DAT /XJ /MT:8 /R:1 /W:30 

------------------------------------------------------------------------------

	    New File  		 112.7 m	D:\ARSIP\ArsipDesign\CV.Runas Logika\CV.Runas Logika.zip  2%    7%    9%   13%   15%   19%   23%   25%   30%   31%   34%   37%   39%   40%   42%   44%   45%   46%   48%   52%   54%   57%   60%   63%   68%   70%   74%   76%   77%   79%   80%   82%   83%   85%   86%   88%   90%   93%   97%   99%  100%  
	    New File  		   14432	D:\ARSIP\ArsipDesign\Yudha Cell\Ref\2.jpg100%  
	    New File  		  563460	D:\ARSIP\ArsipDesign\Yudha Cell\Ref\Downloads.zip100%  
	    New File  		   24279	D:\ARSIP\ArsipDesign\Yudha Cell\Ref\listrik-prabayar-pascabayar-300x298.jpg100%  
	    New File  		   17185	D:\ARSIP\ArsipDesign\Yudha Cell\Ref\Logo PLN.jpg100%  
	    New File  		   66168	D:\ARSIP\ArsipDesign\Yudha Cell\Ref\logo-telkomsel.png100%  
	    New File  		   87354	D:\ARSIP\ArsipDesign\Yudha Cell\Ref\Logo-Xl-Transparan.png100%  
	    New File  		   27204	D:\ARSIP\ArsipDesign\Yudha Cell\Ref\mentari.jpg100%  
	    New File  		   35432	D:\ARSIP\ArsipDesign\Yudha Cell\Ref\PLN-Token-Prabayar-Star-Pulsa-Murah.jpg100%  
	    New File  		   43250	D:\ARSIP\ArsipDesign\Yudha Cell\Ref\spanduk PPOB.jpg100%  
	    New File  		  529173	D:\ARSIP\ArsipDesign\Contruction\Ijazah-Asli-Scan-Widayat\output\1-Ijasah-SD-Widayat.jpg100%  
	    New File  		  811257	D:\ARSIP\ArsipDesign\Contruction\Ijazah-Asli-Scan-Widayat\output\10-Akta Kelahiran Anindya Zahra.jpg100%  
	    New File  		  232985	D:\ARSIP\ArsipDesign\Contruction\Ijazah-Asli-Scan-Widayat\output\11-CCNA-Widayat.jpg100%  
	    New File  		  326319	D:\ARSIP\ArsipDesign\Contruction\Ijazah-Asli-Scan-Widayat\output\2-Ijasah-SD-Nilai-Widayat.jpg100%  
	    New File  		  673542	D:\ARSIP\ArsipDesign\Contruction\Ijazah-Asli-Scan-Widayat\output\3-Ijasah-SMP-Widayat.jpg100%  
	    New File  		  434670	D:\ARSIP\ArsipDesign\Contruction\Ijazah-Asli-Scan-Widayat\output\4-Ijasah-SMP-Nilai-Widayat.jpg100%  
	    New File  		  990602	D:\ARSIP\ArsipDesign\Contruction\Ijazah-Asli-Scan-Widayat\output\5-Ijasah-SMK-Widayat.jpg100%  
	    New File  		  323348	D:\ARSIP\ArsipDesign\Contruction\Ijazah-Asli-Scan-Widayat\output\6-Ijasah-SMK-Nilai-Widayat.jpg100%  
	    New File  		  314309	D:\ARSIP\ArsipDesign\Contruction\Ijazah-Asli-Scan-Widayat\output\7-Ijasah-S1-Widayat.jpg100%  
	    New File  		  484366	D:\ARSIP\ArsipDesign\Contruction\Ijazah-Asli-Scan-Widayat\output\8-Transkrip-Nilai-S1-Widayat.jpg100%  
	    New File  		  319891	D:\ARSIP\ArsipDesign\Contruction\Ijazah-Asli-Scan-Widayat\output\9-Kartu Keluarga Widayat.jpg100%  
	    New File  		  317844	D:\ARSIP\ArsipDesign\Contruction\Ijazah-Asli-Scan-Widayat\output\IMG_20171103_0001.jpg100%  
	    New File  		  322488	D:\ARSIP\ArsipDesign\Contruction\Ijazah-Asli-Scan-Widayat\output\pdf-Ijasah-Widayat-S1.pdf100%  
	    New File  		  536839	D:\ARSIP\ArsipDesign\Contruction\Ijazah-Asli-Scan-Widayat\output\pdf-Ijasah-Widayat-SD.pdf100%  
	    New File  		 1004459	D:\ARSIP\ArsipDesign\Contruction\Ijazah-Asli-Scan-Widayat\output\pdf-Ijasah-Widayat-SMK.pdf100%  
	    New File  		  685249	D:\ARSIP\ArsipDesign\Contruction\Ijazah-Asli-Scan-Widayat\output\pdf-Ijasah-Widayat-SMP.pdf100%  
	    New File  		   60196	D:\ARSIP\ArsipDesign\Wallpaper\PM\RL_WALLPAPER_PM.cpt100%  
	    New File  		  113778	D:\ARSIP\ArsipDesign\Wallpaper\PM\SPLASHPM.PNG100%  
	    New File  		  10.0 m	D:\ARSIP\ArsipDesign\Wallpaper\Windows 10\banner-all-runas.cpt100%  
	    New File  		  270243	D:\ARSIP\ArsipDesign\Wallpaper\Windows 10\Banner-Only.cpt100%  
	    New File  		   2.4 m	D:\ARSIP\ArsipDesign\Wallpaper\Windows 10\banner-runas-logika-small.cpt100%  
	    New File  		   4.6 m	D:\ARSIP\ArsipDesign\Wallpaper\Windows 10\EtretatSunrise_1920x1080.cpt100%  
	    New File  		   4.8 m	D:\ARSIP\ArsipDesign\Wallpaper\Windows 10\RL_Sunrise_1920x1080.cpt100%  
	    New File  		   3.2 m	D:\ARSIP\ArsipDesign\Wallpaper\Windows 10\screen-runas-plan-mode.cpt100%  
	    New File  		    3492	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\1menu_settings.png100%  
	    New File  		    3210	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\2G.png100%  
	    New File  		    3243	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\3G.png100%  
	    New File  		    3221	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\about_us_icon.png100%  
	    New File  		    2378	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\Advertisement.ui100%  
	    New File  		    3785	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\arrow_up.png100%  
	    New File  		    4529	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\AutoRegistration.ui100%  
	    New File  		  139965	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\bgwidget_bg.png100%  
	    New File  		   22654	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\bgwidget_bg1.png100%  
	    New File  		    3225	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\button_hover.png100%  
	    New File  		    3225	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\button_normal.png100%  
	    New File  		    3352	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\button_press.png100%  
	    New File  		    5303	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\Call.png100%  
	    New File  		    5546	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\Calllog.png100%  
	    New File  		    4746	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\Calllog_hover.png100%  
	    New File  		    5673	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\Call_hover.png100%  
	    New File  		    3188	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\closebtn_close.png100%  
	    New File  		    3180	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\closebtn_close_select.png100%  
	    New File  		    3389	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\clouddrive_menu.png100%  
	    New File  		    3271	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\cloudgallery_menu.png100%  
	    New File  		    4649	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\CloudPlus.png100%  
	    New File  		    5555	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\Cloud_Drive.png100%  
	    New File  		    3417	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\Cloud_Drive_hover.png100%  
	    New File  		    7541	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\Cloud_Gallery.png100%  
	    New File  		    3294	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\Cloud_Gallery_hover.png100%  
	    New File  		    6339	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\Cloud_Plus.png100%  
	    New File  		    6835	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\Cloud_Plus_hover.png100%  
	    New File  		    3033	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\comm_popup_number.png100%  
	    New File  		    3342	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\connectbtn_down.png100%  
	    New File  		    3344	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\connectbtn_normal.png100%  
	    New File  		    3342	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\connectbtn_on.png100%  
	    New File  		    3173	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\contact_us_icon.png100%  
	    New File  		    8474	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\DataLimit.ui100%  
	    New File  		    7932	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\Devices.png100%  
	    New File  		    8681	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\Devices_hover.png100%  
	    New File  		    2928	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\downloadiconlabel_downarrow.png100%  
	    New File  		    3031	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\Drop down_disabled.png100%  
	    New File  		    3007	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\Drop down_hovered.png100%  
	    New File  		    3033	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\Drop down_normal.png100%  
	    New File  		    3071	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\Drop down_pressed.png100%  
	    New File  		   19393	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\ExtendFrame.ui100%  
	    New File  		    3127	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\Face.png100%  
	    New File  		    2999	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\Face_hover.png100%  
	    New File  		    1235	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\Flat_Button.png100%  
	    New File  		    4337	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\goibibo.png100%  
	    New File  		    4683	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\goibibo_hover.png100%  
	    New File  		    3093	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\help_icon.png100%  
	    New File  		    3701	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\Hotspot_blue_bg.png100%  
	    New File  		    4182	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\Hotspot_msg.png100%  
	    New File  		   23906	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\hotspot_welcome_dlg_bg.png100%  
	    New File  		    4658	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\ibibogames.png100%  
	    New File  		    5340	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\ibibogames_hover.png100%  
	    New File  		    1927	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\iframebottom.html100%  
	    New File  		    7609	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\iframeMiddle.html100%  
	    New File  		    6373	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\iframetop.html100%  
	    New File  		    4195	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\ImageCropDlg.ui100%  
	    New File  		  252946	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\jquery-1.7.2.js100%  
	    New File  		   34219	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\jsfile.js100%  
	    New File  		    2345	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\launchDongle.html100%  
	    New File  		     720	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\launchDongleLocal.html100%  
	    New File  		    1598	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\launchslide.html100%  
	    New File  		    1692	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\launchslideframe.html100%  
	    New File  		    1286	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\lineedit_bg.png100%  
	    New File  		    7082	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\Log.png100%  
	    New File  		    6630	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\Logo.png100%  
	    New File  		    5276	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\logolabel_logo.png100%  
	    New File  		    6352	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\Log_hover.png100%  
	    New File  		   52528	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\main_bg_os_support.png100%  
	    New File  		   12773	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\Main_bg_shadow.png100%  
	    New File  		    3105	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\menubtn_selmenu.png100%  
	    New File  		    3030	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\menubtn_unselmenu.png100%  
	    New File  		    3619	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\menu_bg.png100%  
	    New File  		    2911	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\menu_bg_Arabic.png100%  
	    New File  		    2981	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\menu_help.png100%  
	    New File  		    3533	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\menu_help1.png100%  
	    New File  		    2985	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\menu_help_hover.png100%  
	    New File  		    3596	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\menu_line.png100%  
	    New File  		    3300	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\menu_settings.png100%  
	    New File  		    3899	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\menu_tick.png100%  
	    New File  		    3312	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\messageplus_menu.png100%  
	    New File  		    6339	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\Message_Plus.png100%  
	    New File  		    6835	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\Message_Plus_hover.png100%  
	    New File  		    1233	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\middle_label_warning.png100%  
	    New File  		   18463	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\MiniFrame.ui100%  
	    New File  		    2895	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\minimizebtn_minimum.png100%  
	    New File  		    2893	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\minimizebtn_minimum_select.png100%  
	    New File  		    3833	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\miniplugin_CollapseAppBtn.png100%  
	    New File  		    3833	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\miniplugin_ExtendAppBtn.png100%  
	    New File  		    3833	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\miniplugin_ExtendAppBtn_hover.png100%  
	    New File  		    3833	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\miniplugin_ExtendAppBtn_pressed.png100%  
	    New File  		    4046	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\missed-call.png100%  
	    New File  		    4122	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\missed-call_hover.png100%  
	    New File  		    4313	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\new-sms.png100%  
	    New File  		    4330	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\newsms_hover.png100%  
	    New File  		    3214	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\onlineupdate_icon.png100%  
	    New File  		    3301	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\operations.png100%  
	    New File  		    6933	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\Partner_Zone.png100%  
	    New File  		    7528	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\Partner_Zone_hover.png100%  
	    New File  		    3270	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\pbbtn_selpb.png100%  
	    New File  		    3157	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\pbbtn_unselpb.png100%  
	    New File  		    3541	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\Phonebook.png100%  
	    New File  		    3902	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\Phonebook_hover.png100%  
	    New File  		    4453	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\popup_window.png100%  
	    New File  		    3160	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\sel_call.png100%  
	    New File  		    3413	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\Service center_icon.png100%  
	    New File  		    4658	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\service.png100%  
	    New File  		    3432	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\service_hover.png100%  
	    New File  		    4891	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\Settings.png100%  
	    New File  		    5666	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\Settings_hover.png100%  
	    New File  		    3300	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\settings_icon.png100%  
	    New File  		    2977	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\Share feedback_icon.png100%  
	    New File  		    3507	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\signallabel_flymode.png100%  
	    New File  		     396	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\signallabel_nosignal.png100%  
	    New File  		    3212	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\signallabel_roaming.png100%  
	    New File  		    3075	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\signallabel_signal_0.png100%  
	    New File  		    2917	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\signallabel_signal_1.png100%  
	    New File  		    2969	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\signallabel_signal_2.png100%  
	    New File  		    3030	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\signallabel_signal_3.png100%  
	    New File  		    3083	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\signallabel_signal_4.png100%  
	    New File  		    3078	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\signallabel_signal_5.png100%  
	    New File  		    5957	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\skins.png100%  
	    New File  		    5774	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\skins_hover.png100%  
	    New File  		    4258	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\SMS.png100%  
	    New File  		    3223	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\smsbtn_selmsg.png100%  
	    New File  		    3193	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\smsbtn_unselmsg.png100%  
	    New File  		    4714	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\SMS_hover.png100%  
	    New File  		    3232	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\statisticbtn_selflowrate.png100%  
	    New File  		    3127	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\statisticbtn_unselflowrate.png100%  
	    New File  		    3879	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\Statistics.png100%  
	    New File  		    4467	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\Statistics_hover.png100%  
	    New File  		    3177	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\statsticswidget_frame.png100%  
	    New File  		    7413	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\submenu.png100%  
	    New File  		    3594	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\swiconlabel_swicon.png100%  
	    New File  		    5274	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\tradus.png100%  
	    New File  		    5684	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\tradus1.png100%  
	    New File  		    5627	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\tradus_hover.png100%  
	    New File  		    6017	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\tradus_hover1.png100%  
	    New File  		    2811	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\transparent.png100%  
	    New File  		    3205	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\Twitter.png100%  
	    New File  		    3324	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\Twitter_hover.png100%  
	    New File  		    3134	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\unsel_call.png100%  
	    New File  		    2900	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\uploadiconlabel_uparrow.png100%  
	    New File  		    5957	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\Ussd.png100%  
	    New File  		    5256	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\Ussd_hover.png100%  
	    New File  		    7136	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\Warning_icon_OS.png100%  
	    New File  		    1569	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\webui.ui100%  
	    New File  		    7953	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\WebView_mask.png100%  
	    New File  		   47034	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\Wifi Hotspot window resources.png100%  
	    New File  		     638	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\wifi.png100%  
